src dst rating
11 5 143
11 5 144
1 5 145
11 5 36
5 3 217
5 19 218
5 8 219
5 14 210
5 13 211
5 24 212
5 6 203
5 31 204
5 21 205
5 0 196
5 19 197
5 31 198
5 4 199
5 18 200
5 4 201
5 3 202
5 15 203
5 14 204
5 10 205
5 17 206
5 27 197
5 4 198
5 26 199
5 22 200
5 17 201
5 11 202
5 3 203
5 18 204
5 13 205
5 17 206
5 21 197
5 24 198
5 29 199
5 30 200
5 26 201
5 26 202
5 16 203
5 7 204
5 12 205
5 24 206
5 29 207
5 19 208
5 12 209
5 15 200
5 0 201
5 26 202
5 29 203
5 1 204
5 26 205
5 18 206
5 22 207
5 21 208
5 28 209
5 7 210
5 0 211
5 31 212
5 6 213
5 8 214
5 29 215
5 31 206
5 6 207
5 29 208
5 18 209
5 28 210
5 12 111
5 14 112
5 18 113
5 8 114
5 26 115
5 11 116
5 26 117
5 27 118
5 23 119
5 6 120
5 21 121
5 24 122
5 27 123
5 13 124
5 22 125
5 6 126
5 23 127
5 4 128
5 24 129
5 27 130
5 21 131
5 1 132
5 1 133
5 14 134
5 18 135
5 18 136
5 21 137
5 24 138
5 18 139
5 10 140
5 29 141
5 25 142
5 9 143
5 2 144
5 8 145
5 1 146
5 29 147
5 12 148
5 12 149
5 16 150
5 24 151
5 30 152
5 0 153
5 1 154
5 7 155
5 20 156
5 20 157
5 3 158
5 8 159
5 15 160
5 26 161
5 4 162
5 13 163
5 28 164
5 27 165
5 31 166
5 19 167
5 2 168
5 28 169
5 19 170
5 31 171
5 11 172
5 11 173
5 1 174
5 16 155
5 15 156
5 24 157
5 29 158
5 7 119
5 8 90
5 26 71
5 7 72
5 0 73
5 15 74
5 24 75
5 0 76
5 23 77
5 22 78
5 12 79
5 2 80
5 3 81
5 18 82
5 24 83
5 11 84
5 14 85
5 23 86
5 1 87
5 21 88
5 0 89
5 23 90
5 31 91
5 30 92
5 28 93
5 31 94
5 29 95
5 23 96
5 18 97
5 1 98
5 11 99
5 29 100
5 9 1
5 28 2
5 20 3
5 5 4
5 1 5
5 22 6
5 26 7
5 26 8
9 6 209
12 6 210
4 6 211
16 6 202
24 6 203
31 6 194
4 6 195
3 6 196
17 6 197
9 6 188
28 6 189
0 6 190
19 6 181
1 6 182
5 6 183
10 6 184
11 6 185
15 6 176
12 6 177
17 6 178
27 6 179
27 6 180
3 6 181
1 6 182
16 6 183
26 6 184
25 6 185
30 6 176
13 6 177
10 6 178
6 6 179
11 6 180
29 6 181
31 6 182
6 6 183
30 6 184
15 6 175
4 6 176
25 6 177
5 6 178
10 6 179
22 6 180
14 6 181
8 6 182
8 6 183
15 6 184
29 6 185
1 6 186
17 6 187
17 6 188
10 6 189
31 6 190
27 6 191
21 6 182
10 6 183
26 6 184
30 6 185
28 6 186
8 6 187
20 6 188
8 6 189
22 6 190
30 6 191
18 6 192
22 6 193
22 6 194
24 6 195
22 6 196
6 6 197
6 6 198
7 6 199
28 6 200
24 6 201
24 6 202
20 6 203
23 6 194
7 6 195
8 6 196
21 6 197
5 6 198
15 6 199
22 6 200
27 6 201
16 6 202
10 6 203
3 6 204
16 6 205
3 6 206
18 6 207
2 6 208
10 6 209
19 6 210
8 6 111
24 6 112
15 6 113
30 6 114
19 6 115
18 6 116
6 6 117
19 6 118
27 6 119
31 6 120
2 6 121
10 6 122
20 6 123
11 6 124
10 6 125
0 6 126
20 6 127
8 6 128
12 6 129
11 6 130
21 6 131
0 6 132
24 6 133
26 6 134
28 6 135
21 6 136
20 6 137
16 6 138
14 6 139
2 6 140
11 6 141
1 6 142
21 6 143
20 6 144
17 6 145
21 6 146
12 6 147
7 6 148
16 6 149
8 6 150
8 6 151
30 6 152
5 6 153
10 6 154
24 6 155
6 10 246
6 24 237
6 31 228
6 13 219
6 9 220
6 16 221
6 3 222
6 19 213
6 1 214
6 10 215
6 4 216
6 0 217
6 19 208
6 27 209
6 9 210
6 27 201
6 10 202
6 6 203
6 11 204
6 12 205
6 31 206
6 6 207
6 30 208
6 15 199
6 3 200
6 1 201
6 30 202
6 16 203
6 8 204
6 31 205
6 11 206
6 25 207
6 28 208
6 27 209
6 5 200
6 17 201
6 18 202
6 20 203
6 8 204
6 8 205
6 13 206
6 15 207
6 2 208
6 22 209
6 4 210
6 22 211
6 6 212
6 24 213
6 7 214
6 5 215
6 24 216
6 17 217
6 24 218
6 10 219
6 20 220
6 21 111
6 23 112
6 7 113
6 10 114
6 25 115
6 15 116
6 26 117
6 5 118
6 5 119
6 30 120
6 22 121
6 9 122
6 12 123
6 27 124
6 16 125
6 9 126
6 3 127
6 10 128
6 4 129
6 16 130
6 22 131
6 28 132
6 3 133
6 30 134
6 2 135
6 14 136
6 29 137
6 24 138
6 19 139
6 22 140
6 24 141
6 8 142
6 30 143
6 18 144
6 15 145
6 10 146
6 19 147
6 18 148
6 30 149
6 6 150
6 22 151
6 19 152
6 27 153
6 26 154
6 17 155
6 29 156
6 31 157
6 17 158
6 10 159
6 20 160
6 11 161
6 10 162
6 0 163
6 6 164
6 20 165
6 8 166
6 12 167
6 11 168
6 21 169
6 28 170
6 0 171
6 11 172
6 24 173
6 26 174
6 21 175
6 20 176
6 31 177
6 16 178
6 2 179
6 11 180
6 1 181
6 21 182
6 20 183
6 21 184
6 12 185
6 7 186
6 16 187
6 2 188
6 8 189
6 30 190
6 8 191
6 5 192
6 7 193
6 10 194
6 24 195
6 17 166
6 0 87
6 20 88
6 26 89
6 2 90
6 3 91
14 7 292
30 7 293
4 7 294
29 7 295
16 7 296
14 7 297
31 7 298
13 7 289
31 7 280
10 7 181
28 7 172
30 7 173
31 7 164
11 7 165
21 7 156
30 7 157
7 7 158
26 7 159
12 7 160
0 7 161
11 7 162
3 7 163
11 7 164
18 7 165
25 7 156
15 7 157
28 7 158
9 7 159
8 7 160
4 7 161
30 7 162
2 7 163
26 7 154
0 7 155
13 7 156
26 7 157
27 7 158
2 7 159
12 7 160
15 7 161
13 7 162
24 7 163
5 7 164
17 7 165
14 7 166
4 7 167
1 7 168
22 7 169
15 7 170
28 7 171
12 7 172
19 7 173
5 7 174
8 7 175
30 7 176
31 7 167
1 7 168
8 7 169
0 7 170
26 7 171
23 7 172
20 7 173
5 7 174
19 7 175
10 7 176
19 7 177
14 7 178
16 7 179
27 7 180
0 7 181
12 7 182
14 7 183
15 7 184
5 7 185
13 7 186
1 7 187
18 7 188
4 7 189
26 7 190
30 7 191
21 7 192
13 7 193
24 7 194
10 7 195
24 7 196
29 7 197
14 7 198
7 7 199
23 7 200
16 7 201
18 7 202
17 7 193
28 7 194
25 7 195
18 7 196
25 7 197
21 7 198
1 7 199
13 7 200
1 7 201
1 7 202
19 7 203
6 7 204
6 7 205
1 7 206
1 7 207
19 7 208
29 7 209
6 7 210
3 7 111
30 7 112
9 7 113
16 7 114
8 7 115
17 7 116
13 7 117
26 7 118
30 7 119
29 7 120
19 7 121
5 7 122
4 7 123
22 7 124
0 7 125
12 7 126
11 7 127
8 7 128
18 7 129
29 7 130
11 7 131
6 7 132
22 7 133
27 7 134
8 7 135
11 7 136
22 7 137
13 7 138
3 7 139
30 7 140
10 7 141
26 7 142
12 7 143
10 7 144
12 7 145
7 7 146
11 7 147
1 7 148
9 7 149
4 7 150
18 7 151
24 7 152
19 7 153
10 7 154
18 7 155
2 7 156
28 7 157
18 7 158
11 7 159
1 7 160
31 7 161
29 7 162
28 7 163
21 7 164
2 7 165
11 7 166
1 7 167
3 7 168
13 7 169
16 7 170
16 7 171
29 7 172
20 7 173
4 7 174
27 7 175
0 7 176
29 7 177
21 7 178
9 7 179
22 7 180
15 7 181
14 7 182
30 7 183
3 7 184
22 7 165
1 7 156
8 7 77
18 7 78
17 7 79
15 7 80
14 7 81
20 7 82
10 7 83
7 2 264
7 4 265
7 18 266
7 30 257
7 30 258
7 13 249
7 28 250
7 31 251
7 0 242
7 17 243
7 10 244
7 11 245
7 21 246
7 11 247
7 26 238
7 25 239
7 12 240
7 15 141
7 1 142
7 30 143
7 27 144
7 31 135
7 30 136
7 21 137
7 14 138
7 10 139
7 26 140
7 27 141
7 2 142
7 31 143
7 13 144
7 28 145
7 9 146
7 14 147
7 4 148
7 1 149
7 22 150
7 15 151
7 12 152
7 19 153
7 5 154
7 13 155
7 2 156
7 8 157
7 30 158
7 1 149
7 8 150
7 0 151
7 5 152
7 6 153
7 7 154
7 19 155
7 10 156
7 3 157
7 19 158
7 16 159
7 15 160
7 0 161
7 18 162
7 14 163
7 24 164
7 8 165
7 15 166
7 17 167
7 1 168
7 18 169
7 26 170
7 21 171
7 28 172
7 28 173
7 3 174
7 4 175
7 24 176
7 29 177
7 7 178
7 23 179
7 16 180
7 31 171
7 17 172
7 25 173
7 18 174
7 25 175
7 23 176
7 10 177
7 1 178
7 13 179
7 20 180
7 1 181
7 19 182
7 6 183
7 20 184
7 1 185
7 1 186
7 19 187
7 29 188
7 9 189
7 3 190
7 10 191
7 9 192
7 16 193
7 8 194
7 12 195
7 17 196
7 13 197
7 26 198
7 30 199
7 29 200
7 19 201
7 14 202
7 4 203
7 22 204
7 0 205
7 11 206
7 8 207
7 27 208
7 12 209
7 12 210
7 29 111
7 22 112
7 18 113
7 27 114
7 11 115
7 5 116
7 22 117
7 3 118
7 10 119
7 26 120
7 12 121
7 10 122
7 12 123
7 7 124
7 11 125
7 9 126
7 5 127
7 9 128
7 13 129
7 18 130
7 24 131
7 4 132
7 19 133
7 10 134
7 18 135
7 2 136
7 30 137
7 28 138
7 23 139
7 31 140
7 29 141
7 5 142
7 13 143
7 28 144
7 21 145
7 2 146
7 11 147
7 1 148
7 3 149
7 10 150
7 29 151
7 20 152
7 4 153
7 27 154
7 29 155
7 21 156
7 9 157
7 22 158
7 15 159
7 30 160
7 18 161
7 3 162
7 20 143
7 8 134
7 1 135
7 7 126
7 13 127
7 24 118
7 11 119
7 2 110
7 8 111
7 4 112
7 18 103
7 16 84
7 28 85
7 11 86
7 15 77
7 1 78
7 11 79
7 16 80
7 6 71
7 19 72
7 6 73
7 20 74
7 17 75
7 18 76
7 20 77
7 22 78
7 10 79
7 2 80
7 6 81
7 28 82
7 25 83
7 18 84
7 25 85
7 17 86
7 27 87
7 15 88
7 14 89
7 16 90
7 14 91
7 0 92
20 8 293
4 8 294
9 8 295
20 8 286
30 8 277
17 8 278
11 8 269
12 8 260
14 8 161
20 8 152
30 8 153
24 8 154
12 8 155
3 8 156
10 8 157
10 8 158
10 8 149
30 8 150
26 8 151
31 8 152
29 8 153
25 8 154
9 8 155
30 8 156
26 8 157
11 8 158
4 8 149
19 8 150
28 8 151
30 8 152
26 8 153
7 8 154
29 8 155
17 8 156
14 8 157
0 8 158
13 8 159
31 8 160
13 8 161
0 8 162
10 8 163
5 8 164
30 8 165
7 8 166
19 8 167
10 8 168
18 8 169
0 8 160
5 8 161
20 8 162
27 8 163
23 8 164
27 8 165
10 8 166
12 8 167
10 8 168
26 8 169
13 8 170
11 8 171
31 8 172
20 8 173
9 8 174
3 8 175
2 8 176
13 8 177
29 8 178
9 8 179
7 8 180
8 8 181
9 8 182
7 8 183
13 8 184
4 8 185
20 8 186
21 8 187
9 8 188
5 8 189
29 8 190
20 8 191
16 8 182
21 8 183
3 8 184
22 8 185
13 8 186
4 8 187
20 8 188
18 8 189
30 8 190
10 8 191
7 8 192
27 8 193
1 8 194
19 8 195
21 8 196
12 8 197
26 8 198
16 8 199
14 8 200
5 8 201
24 8 202
28 8 203
14 8 204
17 8 205
10 8 206
14 8 207
2 8 208
6 8 209
18 8 210
17 8 111
1 8 112
7 8 113
10 8 114
6 8 115
10 8 116
4 8 117
1 8 118
1 8 119
5 8 120
21 8 121
11 8 122
13 8 123
28 8 124
31 8 125
11 8 126
30 8 127
14 8 128
28 8 129
11 8 130
28 8 131
8 9 172
8 24 163
8 12 164
8 18 165
8 25 166
8 20 157
8 3 158
8 20 159
8 10 160
8 8 151
8 9 152
8 15 153
8 19 154
8 10 155
8 14 156
8 12 157
8 0 158
8 4 159
8 13 160
8 29 161
8 31 162
8 29 163
8 30 164
8 14 165
8 10 166
8 11 167
8 21 168
8 5 169
8 8 160
8 8 161
8 22 162
8 24 163
8 16 164
8 8 165
8 24 166
8 0 167
8 27 168
8 9 169
8 21 170
8 0 171
8 27 172
8 23 173
8 16 174
8 2 175
8 5 176
8 7 177
8 16 178
8 21 179
8 3 180
8 26 181
8 22 182
8 30 183
8 13 184
8 29 185
8 4 186
8 20 187
8 23 188
8 10 189
8 30 190
8 7 191
8 17 192
8 26 193
8 27 194
8 27 195
8 19 196
8 10 197
8 31 198
8 12 199
8 10 200
8 13 201
8 26 202
8 31 203
8 12 204
8 26 205
8 13 206
8 11 207
8 5 208
8 20 209
8 20 210
8 9 111
8 14 112
8 3 113
8 10 114
8 2 115
8 13 116
8 28 117
8 14 118
8 9 119
8 5 120
8 17 121
8 10 122
8 7 123
8 8 124
8 14 125
8 6 126
8 18 127
8 1 128
8 9 129
8 7 130
8 13 131
8 6 132
8 10 133
8 7 134
8 1 135
8 1 136
8 4 137
8 19 138
8 21 139
8 11 140
8 28 141
8 31 142
8 26 143
8 30 144
8 11 145
8 9 146
8 28 147
8 11 148
8 29 149
8 10 130
8 11 131
8 17 132
8 20 133
8 24 134
8 3 135
8 20 136
8 21 137
8 12 138
8 26 139
8 1 140
8 9 141
8 21 142
8 18 143
8 29 144
8 9 145
8 31 146
8 15 147
8 19 148
8 23 149
8 3 150
8 3 151
8 16 152
8 19 153
8 16 154
8 9 155
8 2 156
8 2 157
8 15 158
8 12 159
8 29 160
8 19 161
8 27 162
8 7 163
8 12 164
8 27 165
8 8 166
8 11 167
8 4 168
8 9 169
8 12 170
8 11 171
8 24 172
8 2 173
8 1 174
8 11 175
8 31 176
8 0 177
8 30 178
8 8 179
8 22 180
8 29 181
8 26 182
8 28 183
8 27 184
8 25 185
8 1 186
8 31 187
8 7 188
8 6 189
8 5 190
8 4 91
8 3 92
8 2 93
8 30 94
8 0 95
8 30 96
8 23 97
8 22 98
8 27 99
8 18 100
8 17 101
8 0 102
8 5 103
8 25 104
8 17 105
8 17 106
8 17 107
8 9 108
8 2 109
8 14 110
8 22 111
8 28 112
8 11 113
8 16 114
8 15 115
8 9 116
8 27 117
8 30 118
8 12 119
8 0 120
8 11 121
8 22 122
8 5 123
8 12 124
8 16 125
8 6 126
8 30 127
8 6 128
8 29 129
8 25 130
8 31 131
8 17 132
8 16 133
8 8 134
8 15 135
8 19 136
8 9 137
8 18 138
8 21 139
8 24 140
8 10 141
8 10 142
8 20 143
8 9 144
8 15 135
8 21 136
8 23 137
8 5 138
8 19 109
8 19 110
8 6 111
8 16 112
8 0 83
8 19 64
8 18 65
8 23 66
8 15 67
8 22 68
8 14 69
8 3 70
8 16 71
8 15 72
8 11 73
8 20 74
8 13 75
16 9 276
11 9 277
14 9 278
11 9 279
1 9 280
31 9 271
20 9 272
19 9 273
8 9 264
22 9 265
17 9 256
24 9 257
3 9 258
11 9 239
13 9 240
5 9 241
1 9 242
15 9 243
6 9 244
19 9 245
17 9 246
24 9 237
1 9 238
26 9 239
11 9 240
11 9 131
11 9 132
5 9 133
16 9 134
6 9 135
28 9 136
6 9 137
2 9 138
21 9 139
5 9 140
3 9 141
13 9 142
28 9 143
31 9 144
25 9 145
17 9 146
27 9 147
2 9 148
7 9 149
7 9 150
10 9 151
16 9 152
1 9 153
4 9 144
4 9 145
19 9 146
18 9 147
13 9 148
7 9 149
12 9 150
6 9 151
16 9 152
19 9 153
5 9 154
0 9 155
17 9 156
26 9 157
27 9 158
15 9 159
2 9 160
11 9 161
22 9 162
12 9 163
3 9 164
1 9 165
29 9 166
10 9 167
18 9 168
10 9 169
5 9 170
15 9 161
19 9 162
27 9 163
7 9 164
24 9 165
9 9 166
16 9 167
22 9 168
1 9 169
17 9 170
31 9 171
20 9 172
30 9 173
0 9 174
15 9 175
18 9 176
7 9 177
28 9 178
3 9 179
12 9 180
14 9 181
15 9 182
13 9 183
6 9 184
1 9 185
19 9 186
26 9 187
25 9 188
29 9 189
7 9 190
4 9 191
18 9 192
28 9 193
4 9 194
16 9 195
15 9 196
19 9 197
27 9 198
12 9 199
11 9 200
14 9 201
18 9 202
24 9 203
4 9 204
15 9 205
25 9 206
8 9 207
4 9 208
24 9 179
30 9 180
15 9 81
25 9 72
26 9 53
9 9 54
13 9 5
9 20 206
9 31 197
9 17 188
9 17 189
9 14 190
9 16 191
9 11 172
9 22 173
9 28 164
9 6 165
9 1 166
9 17 167
9 15 168
9 8 169
9 17 170
9 26 161
9 11 162
9 19 163
9 6 154
9 2 155
9 11 156
9 13 157
9 15 158
9 10 159
9 22 160
9 29 161
9 2 162
9 7 163
9 16 164
9 27 155
9 31 156
9 28 157
9 4 158
9 6 159
9 5 160
9 1 161
9 19 162
9 5 163
9 0 164
9 15 165
9 3 166
9 1 167
9 27 168
9 1 169
9 6 170
9 29 171
9 30 172
9 10 173
9 10 174
9 25 175
9 15 166
9 30 167
9 27 168
9 7 169
9 24 170
9 9 171
9 16 172
9 5 173
9 11 174
9 5 175
9 15 176
9 19 177
9 5 178
9 0 179
9 24 180
9 18 181
9 4 182
9 13 183
9 15 184
9 18 185
9 28 186
9 27 187
9 3 188
9 29 189
9 12 190
9 14 191
9 15 192
9 28 193
9 7 194
9 13 195
9 6 196
9 28 197
9 3 198
9 12 199
9 6 200
9 6 201
9 1 202
9 16 203
9 3 204
9 31 205
9 19 206
9 26 207
9 17 208
9 26 209
9 29 210
9 7 111
9 25 112
9 27 113
9 4 114
9 28 115
9 2 116
9 11 117
9 16 118
9 12 119
9 24 120
9 15 121
9 3 122
9 18 123
9 19 124
9 30 125
9 30 126
9 12 127
9 11 128
9 14 129
9 18 130
9 18 131
9 4 132
9 8 133
9 10 134
9 26 135
9 1 136
9 5 137
9 1 138
9 16 119
9 31 120
9 30 121
9 16 122
9 12 123
9 25 124
9 9 125
9 0 126
9 13 87
9 27 88
9 18 39
9 17 40
9 6 41
9 17 42
9 30 43
9 14 44
9 12 45
5 10 226
17 10 217
15 10 208
2 10 209
14 10 200
30 10 201
1 10 202
11 10 203
3 10 204
10 10 205
26 10 196
9 10 197
26 10 198
12 10 199
25 10 190
9 10 191
19 10 192
30 10 193
18 10 194
3 10 195
24 10 196
21 10 197
22 10 198
31 10 199
20 10 200
25 10 201
1 10 202
14 10 203
27 10 204
3 10 205
17 10 206
31 10 207
6 10 208
1 10 209
22 10 210
8 10 211
6 10 202
22 10 203
15 10 204
14 10 205
7 10 206
11 10 207
5 10 208
15 10 209
10 10 210
7 10 211
16 10 212
19 10 213
9 10 214
19 10 215
6 10 216
16 10 217
12 10 218
28 10 219
30 10 220
2 10 121
14 10 122
24 10 123
1 10 124
27 10 125
15 10 126
11 10 127
3 10 128
8 10 129
26 10 120
2 10 121
24 10 122
30 10 123
29 10 124
12 10 125
5 10 126
29 10 127
17 10 128
9 10 129
14 10 130
0 10 131
26 10 132
28 10 133
18 10 134
24 10 135
0 10 136
18 10 137
8 10 138
23 10 139
6 10 140
23 10 141
7 10 142
6 10 143
25 10 144
10 10 145
6 10 146
8 10 147
14 10 148
29 10 149
17 10 150
15 10 151
13 10 152
7 10 153
22 10 154
6 10 155
13 10 156
18 10 157
5 10 158
8 10 159
1 10 160
27 10 161
7 10 162
12 10 163
28 10 164
13 10 165
30 10 166
18 10 167
28 10 168
16 10 169
31 10 170
26 10 171
2 10 172
3 10 173
12 10 174
5 10 175
30 10 176
27 10 177
2 10 178
9 10 179
26 10 180
17 10 181
18 10 182
16 10 183
7 10 184
24 10 185
22 10 186
8 10 187
31 10 188
6 10 189
1 10 190
22 10 191
29 10 192
12 10 193
25 10 194
21 10 195
12 10 196
22 10 197
30 10 198
2 10 199
8 10 200
22 10 201
4 10 202
30 10 203
30 10 204
25 10 205
4 10 206
15 10 207
23 10 208
11 10 209
15 10 210
14 10 111
25 10 112
20 10 113
15 10 4
10 0 205
10 10 186
10 15 187
10 5 188
10 15 169
10 17 160
10 14 161
10 20 162
10 9 163
10 26 164
10 1 165
10 10 166
10 26 157
10 30 158
10 20 159
10 3 160
10 8 161
10 25 152
10 18 153
10 30 154
10 24 155
10 21 156
10 12 157
10 22 158
10 31 159
10 16 160
10 25 161
10 1 162
10 14 163
10 11 164
10 27 165
10 17 166
10 1 167
10 30 158
10 22 159
10 14 160
10 7 161
10 5 162
10 15 163
10 10 164
10 16 165
10 14 166
10 9 167
10 18 168
10 3 169
10 9 170
10 7 171
10 19 172
10 6 173
10 9 174
10 12 175
10 13 176
10 30 177
10 14 178
10 24 179
10 1 180
10 27 181
10 15 182
10 11 183
10 31 184
10 6 185
10 22 186
10 25 187
10 30 188
10 22 189
10 16 190
10 3 191
10 8 192
10 26 183
10 6 184
10 2 185
10 12 186
10 5 187
10 29 188
10 17 189
10 9 190
10 14 191
10 0 192
10 26 193
10 15 194
10 28 195
10 31 196
10 24 197
10 0 198
10 9 199
10 18 200
10 8 201
10 7 202
10 23 203
10 6 204
10 23 205
10 11 206
10 7 207
10 6 208
10 25 209
10 10 210
10 6 111
10 8 112
10 29 113
10 2 114
10 17 115
10 15 116
10 7 117
10 22 118
10 6 119
10 13 120
10 18 121
10 5 122
10 19 123
10 13 124
10 8 125
10 1 126
10 27 127
10 7 128
10 12 129
10 28 130
10 30 131
10 18 132
10 28 133
10 2 134
10 31 135
10 26 136
10 3 137
10 12 138
10 5 139
10 3 140
10 27 141
10 2 142
10 9 143
10 26 144
10 17 145
10 18 146
10 16 147
10 7 148
10 24 149
10 22 150
10 8 151
10 31 152
10 6 153
10 1 154
10 22 155
10 29 156
10 25 157
10 21 158
10 2 159
10 12 160
10 30 161
10 2 162
10 8 163
10 22 164
10 30 165
10 4 166
10 25 167
10 4 168
10 15 169
10 23 170
10 11 171
10 15 172
10 14 173
10 25 174
10 20 175
10 17 156
10 11 157
10 7 158
10 21 159
10 30 160
10 7 151
10 5 152
10 17 143
10 25 124
10 15 75
10 12 76
2 11 277
16 11 278
21 11 279
10 11 260
26 11 261
30 11 252
30 11 243
19 11 244
6 11 235
27 11 236
28 11 237
16 11 238
14 11 239
17 11 240
19 11 241
18 11 232
28 11 233
0 11 234
4 11 235
9 11 236
8 11 237
5 11 238
28 11 239
1 11 240
20 11 141
22 11 142
2 11 143
26 11 144
17 11 135
9 11 136
12 11 137
21 11 138
28 11 139
11 11 140
7 11 141
27 11 142
30 11 143
25 11 144
8 11 145
28 11 146
16 11 147
3 11 148
31 11 149
2 11 150
9 11 151
28 11 152
24 11 153
14 11 144
30 11 145
4 11 146
24 11 147
27 11 148
4 11 149
10 11 150
11 11 151
14 11 152
22 11 153
13 11 154
11 11 155
7 11 156
9 11 157
29 11 158
8 11 159
31 11 160
15 11 161
17 11 162
6 11 163
31 11 164
19 11 165
1 11 166
18 11 167
7 11 168
14 11 169
25 11 170
13 11 171
0 11 172
27 11 173
26 11 174
13 11 175
21 11 166
26 11 167
15 11 168
17 11 169
6 11 170
31 11 171
13 11 172
6 11 173
6 11 174
22 11 175
30 11 176
25 11 177
23 11 178
27 11 179
2 11 180
14 11 181
13 11 182
24 11 183
3 11 184
5 11 185
12 11 186
24 11 187
20 11 188
26 11 189
11 11 190
20 11 191
25 11 192
6 11 193
20 11 194
18 11 195
31 11 196
30 11 197
17 11 198
2 11 199
22 11 200
2 11 201
0 11 202
1 11 203
7 11 204
13 11 205
7 11 206
17 11 207
8 11 208
19 11 209
17 11 210
6 11 111
20 11 112
4 11 113
4 11 114
15 11 115
8 11 116
15 11 117
4 11 118
24 11 119
7 11 120
28 11 121
3 11 122
6 11 123
0 11 124
23 11 125
5 11 126
9 11 127
10 11 128
20 11 129
27 11 130
21 11 131
21 11 132
27 11 133
25 11 134
26 11 135
7 11 136
3 11 137
31 11 138
17 11 139
30 11 140
26 11 141
5 11 142
4 11 143
15 11 144
24 11 145
25 11 146
11 11 147
11 11 148
7 11 149
31 11 150
8 11 151
18 11 152
6 11 153
7 11 154
20 11 155
0 11 156
1 11 157
28 11 158
29 11 159
15 11 160
9 11 161
3 11 162
7 11 163
28 11 144
0 11 145
24 11 146
0 11 147
15 11 148
4 11 139
31 11 140
7 11 131
19 11 112
31 11 113
6 11 114
21 11 95
26 11 86
14 11 67
31 11 68
29 11 69
26 11 70
11 29 271
11 2 272
11 13 273
11 31 274
11 21 275
11 15 276
11 26 277
11 24 238
11 12 229
11 26 230
11 10 231
11 17 232
11 20 223
11 26 224
11 29 215
11 18 216
11 7 217
11 5 218
11 31 219
11 14 220
11 19 221
11 15 222
11 22 223
11 30 224
11 26 215
11 9 216
11 23 217
11 0 218
11 0 219
11 19 220
11 4 121
11 10 122
11 4 123
11 9 124
11 11 125
11 27 126
11 16 127
11 11 128
11 30 129
11 7 130
11 25 131
11 2 132
11 6 133
11 30 134
11 19 135
11 28 136
11 25 137
11 13 138
11 0 139
11 29 140
11 13 141
11 14 132
11 15 133
11 26 134
11 17 135
11 6 136
11 31 137
11 22 138
11 6 139
11 29 140
11 22 141
11 27 142
11 7 143
11 21 144
11 27 145
11 4 146
11 2 147
11 14 148
11 15 149
11 24 150
11 25 151
11 3 152
11 5 153
11 12 154
11 18 155
11 26 156
11 24 157
11 24 158
11 30 159
11 27 160
11 10 161
11 24 162
11 20 163
11 26 164
11 0 165
11 6 166
11 20 167
11 28 168
11 31 169
11 30 170
11 10 171
11 17 172
11 2 173
11 0 174
11 1 175
11 13 176
11 7 177
11 7 178
11 17 179
11 8 180
11 11 181
11 14 182
11 22 183
11 19 184
11 17 185
11 6 186
11 20 187
11 4 188
11 4 189
11 15 190
11 8 191
11 15 192
11 8 193
11 4 194
11 9 195
11 24 196
11 6 197
11 3 198
11 8 199
11 6 200
11 23 201
11 17 202
11 31 203
11 5 204
11 10 205
11 20 206
11 27 207
11 28 208
11 25 209
11 16 210
11 21 111
11 8 112
11 21 113
11 27 114
11 25 115
11 26 116
11 3 117
11 31 118
11 21 119
11 18 120
11 17 121
11 4 122
11 20 123
11 6 124
11 31 125
11 5 126
11 4 127
11 24 128
11 1 129
11 28 130
11 12 131
11 1 132
11 7 133
11 11 134
11 14 135
11 31 136
11 7 137
11 8 138
11 7 139
11 6 140
11 20 141
11 19 142
11 2 143
11 1 144
11 28 145
11 28 146
11 24 147
11 27 148
11 15 149
11 26 150
11 9 151
11 3 152
11 7 153
11 30 44
11 21 45
11 13 46
11 5 47
11 21 48
11 11 49
11 4 50
11 18 51
11 8 52
11 23 53
11 31 54
11 17 55
11 9 56
11 12 57
11 11 58
11 25 59
11 21 60
11 30 61
11 8 62
11 14 63
11 12 264
15 12 265
16 12 256
19 12 237
4 12 228
5 12 229
3 12 220
26 12 221
0 12 222
7 12 223
23 12 224
12 12 215
7 12 216
29 12 217
26 12 218
9 12 219
4 12 220
29 12 221
18 12 212
26 12 213
24 12 214
27 12 215
15 12 216
22 12 217
27 12 218
12 12 219
2 12 220
1 12 221
20 12 222
4 12 213
8 12 214
29 12 215
1 12 216
21 12 217
1 12 218
31 12 219
17 12 220
19 12 121
24 12 122
6 12 123
21 12 124
17 12 125
30 12 126
19 12 127
8 12 128
17 12 129
30 12 130
0 12 131
7 12 132
0 12 133
9 12 134
4 12 135
19 12 136
1 12 137
10 12 128
31 12 129
8 12 130
4 12 131
23 12 132
21 12 133
24 12 134
2 12 135
7 12 136
28 12 137
3 12 138
16 12 139
8 12 140
26 12 141
23 12 142
26 12 143
6 12 144
16 12 145
24 12 146
18 12 147
9 12 148
24 12 149
15 12 150
23 12 151
18 12 152
9 12 153
28 12 154
31 12 155
17 12 156
27 12 157
31 12 158
2 12 159
13 12 160
17 12 161
16 12 162
1 12 163
11 12 164
1 12 165
17 12 166
29 12 167
10 12 168
31 12 169
0 12 170
22 12 171
17 12 172
27 12 173
10 12 174
